"run","page","url","performance","accessibility","best_practices","seo","error"
"1","landing","http://localhost:3000/","37","93","100","92",""
"2","landing","http://localhost:3000/","32","93","100","92",""
"3","landing","http://localhost:3000/","32","93","100","92",""
"4","landing","http://localhost:3000/","32","93","100","92",""
"5","landing","http://localhost:3000/","31","93","100","92",""
"6","landing","http://localhost:3000/","32","93","100","92",""
"7","landing","http://localhost:3000/","32","93","100","92",""
"8","landing","http://localhost:3000/","33","93","100","92",""
"9","landing","http://localhost:3000/","32","93","100","92",""
"10","landing","http://localhost:3000/","33","93","100","92",""
"1","sign-in","http://localhost:3000/sign-in","38","94","100","92",""
"2","sign-in","http://localhost:3000/sign-in","39","94","100","92",""
"3","sign-in","http://localhost:3000/sign-in","40","94","100","92",""
"4","sign-in","http://localhost:3000/sign-in","39","94","100","92",""
"5","sign-in","http://localhost:3000/sign-in","38","94","100","92",""
"6","sign-in","http://localhost:3000/sign-in","39","94","100","92",""
"7","sign-in","http://localhost:3000/sign-in","39","94","100","92",""
"8","sign-in","http://localhost:3000/sign-in","35","94","100","92",""
"9","sign-in","http://localhost:3000/sign-in","39","94","100","92",""
"10","sign-in","http://localhost:3000/sign-in","38","94","100","92",""
"1","login","http://localhost:3000/login","37","94","100","92",""
"2","login","http://localhost:3000/login","38","94","100","92",""
"3","login","http://localhost:3000/login","40","94","100","92",""
"4","login","http://localhost:3000/login","40","94","100","92",""
"5","login","http://localhost:3000/login","35","94","100","92",""
"6","login","http://localhost:3000/login","40","94","100","92",""
"7","login","http://localhost:3000/login","38","94","100","92",""
"8","login","http://localhost:3000/login","33","94","100","92",""
"9","login","http://localhost:3000/login","36","94","100","92",""
"10","login","http://localhost:3000/login","37","94","100","92",""
"1","order","http://localhost:3000/order","46","86","96","92",""
"2","order","http://localhost:3000/order","38","86","96","92",""
"3","order","http://localhost:3000/order","38","86","96","92",""
"4","order","http://localhost:3000/order","39","86","96","92",""
"5","order","http://localhost:3000/order","38","86","96","92",""
"6","order","http://localhost:3000/order","38","86","96","92",""
"7","order","http://localhost:3000/order","38","86","96","92",""
"8","order","http://localhost:3000/order","38","86","96","92",""
"9","order","http://localhost:3000/order","38","86","96","92",""
"10","order","http://localhost:3000/order","38","86","96","92",""
"1","order-payment","http://localhost:3000/order/payment","45","92","96","92",""
"2","order-payment","http://localhost:3000/order/payment","38","92","96","92",""
"3","order-payment","http://localhost:3000/order/payment","38","92","96","92",""
"4","order-payment","http://localhost:3000/order/payment","41","92","96","92",""
"5","order-payment","http://localhost:3000/order/payment","38","92","96","92",""
"6","order-payment","http://localhost:3000/order/payment","38","92","96","92",""
"7","order-payment","http://localhost:3000/order/payment","38","92","96","92",""
"8","order-payment","http://localhost:3000/order/payment","39","92","96","92",""
"9","order-payment","http://localhost:3000/order/payment","39","92","96","92",""
"10","order-payment","http://localhost:3000/order/payment","39","92","96","92",""
"1","customer-sign-up","http://localhost:3000/customer/sign-up","37","90","100","92",""
"2","customer-sign-up","http://localhost:3000/customer/sign-up","32","90","100","92",""
"3","customer-sign-up","http://localhost:3000/customer/sign-up","32","90","100","92",""
"4","customer-sign-up","http://localhost:3000/customer/sign-up","41","90","100","92",""
"5","customer-sign-up","http://localhost:3000/customer/sign-up","31","90","100","92",""
"6","customer-sign-up","http://localhost:3000/customer/sign-up","31","90","100","92",""
"7","customer-sign-up","http://localhost:3000/customer/sign-up","31","90","100","92",""
"8","customer-sign-up","http://localhost:3000/customer/sign-up","33","90","100","92",""
"9","customer-sign-up","http://localhost:3000/customer/sign-up","31","90","100","92",""
"10","customer-sign-up","http://localhost:3000/customer/sign-up","32","90","100","92",""
"1","customer-sign-in","http://localhost:3000/customer/sign-in","38","94","100","92",""
"2","customer-sign-in","http://localhost:3000/customer/sign-in","40","94","100","92",""
"3","customer-sign-in","http://localhost:3000/customer/sign-in","37","94","100","92",""
"4","customer-sign-in","http://localhost:3000/customer/sign-in","37","94","100","92",""
"5","customer-sign-in","http://localhost:3000/customer/sign-in","38","94","100","92",""
"6","customer-sign-in","http://localhost:3000/customer/sign-in","37","94","100","92",""
"7","customer-sign-in","http://localhost:3000/customer/sign-in","38","94","100","92",""
"8","customer-sign-in","http://localhost:3000/customer/sign-in","38","94","100","92",""
"9","customer-sign-in","http://localhost:3000/customer/sign-in","34","94","100","92",""
"10","customer-sign-in","http://localhost:3000/customer/sign-in","37","94","100","92",""
"1","forgot-password","http://localhost:3000/forgot-password","38","94","100","92",""
"2","forgot-password","http://localhost:3000/forgot-password","38","94","100","92",""
"3","forgot-password","http://localhost:3000/forgot-password","38","94","100","92",""
"4","forgot-password","http://localhost:3000/forgot-password","41","94","100","92",""
"5","forgot-password","http://localhost:3000/forgot-password","38","94","100","92",""
"6","forgot-password","http://localhost:3000/forgot-password","37","94","100","92",""
"7","forgot-password","http://localhost:3000/forgot-password","37","94","100","92",""
"8","forgot-password","http://localhost:3000/forgot-password","37","94","100","92",""
"9","forgot-password","http://localhost:3000/forgot-password","38","94","100","92",""
"10","forgot-password","http://localhost:3000/forgot-password","35","94","100","92",""
"1","maintenance","http://localhost:3000/maintenance","38","94","100","92",""
"2","maintenance","http://localhost:3000/maintenance","38","94","100","92",""
"3","maintenance","http://localhost:3000/maintenance","38","94","100","92",""
"4","maintenance","http://localhost:3000/maintenance","38","94","100","92",""
"5","maintenance","http://localhost:3000/maintenance","38","94","100","92",""
"6","maintenance","http://localhost:3000/maintenance","39","94","100","92",""
"7","maintenance","http://localhost:3000/maintenance","38","94","100","92",""
"8","maintenance","http://localhost:3000/maintenance","38","94","100","92",""
"9","maintenance","http://localhost:3000/maintenance","37","94","100","92",""
"10","maintenance","http://localhost:3000/maintenance","39","94","100","92",""
"1","coming-soon","http://localhost:3000/coming-soon","37","94","100","92",""
"2","coming-soon","http://localhost:3000/coming-soon","38","94","100","92",""
"3","coming-soon","http://localhost:3000/coming-soon","38","94","100","92",""
"4","coming-soon","http://localhost:3000/coming-soon","38","94","100","92",""
"5","coming-soon","http://localhost:3000/coming-soon","40","94","100","92",""
"6","coming-soon","http://localhost:3000/coming-soon","37","94","100","92",""
"7","coming-soon","http://localhost:3000/coming-soon","37","94","100","92",""
"8","coming-soon","http://localhost:3000/coming-soon","37","94","100","92",""
"9","coming-soon","http://localhost:3000/coming-soon","37","94","100","92",""
"10","coming-soon","http://localhost:3000/coming-soon","35","94","100","92",""
"1","access-denied","http://localhost:3000/access-denied","38","94","100","92",""
"2","access-denied","http://localhost:3000/access-denied","38","94","100","92",""
"3","access-denied","http://localhost:3000/access-denied","38","94","100","92",""
"4","access-denied","http://localhost:3000/access-denied","40","94","100","92",""
"5","access-denied","http://localhost:3000/access-denied","37","94","100","92",""
"6","access-denied","http://localhost:3000/access-denied","38","94","100","92",""
"7","access-denied","http://localhost:3000/access-denied","38","94","100","92",""
"8","access-denied","http://localhost:3000/access-denied","37","94","100","92",""
"9","access-denied","http://localhost:3000/access-denied","37","94","100","92",""
"10","access-denied","http://localhost:3000/access-denied","37","94","100","92",""
"1","blank-page","http://localhost:3000/blank-page","37","94","100","92",""
"2","blank-page","http://localhost:3000/blank-page","37","94","100","92",""
"3","blank-page","http://localhost:3000/blank-page","37","94","100","92",""
"4","blank-page","http://localhost:3000/blank-page","36","94","100","92",""
"5","blank-page","http://localhost:3000/blank-page","45","94","100","92",""
"6","blank-page","http://localhost:3000/blank-page","37","94","100","92",""
"7","blank-page","http://localhost:3000/blank-page","36","94","100","92",""
"8","blank-page","http://localhost:3000/blank-page","36","94","100","92",""
"9","blank-page","http://localhost:3000/blank-page","36","94","100","92",""
"10","blank-page","http://localhost:3000/blank-page","38","94","100","92",""
"1","customer-dashboard","http://localhost:3000/customer/dashboard","45","92","96","92",""
"2","customer-dashboard","http://localhost:3000/customer/dashboard","38","92","96","92",""
"3","customer-dashboard","http://localhost:3000/customer/dashboard","41","92","96","92",""
"4","customer-dashboard","http://localhost:3000/customer/dashboard","39","92","96","92",""
"5","customer-dashboard","http://localhost:3000/customer/dashboard","38","92","96","92",""
"6","customer-dashboard","http://localhost:3000/customer/dashboard","38","92","96","92",""
"7","customer-dashboard","http://localhost:3000/customer/dashboard","38","92","96","92",""
"8","customer-dashboard","http://localhost:3000/customer/dashboard","38","92","96","92",""
"9","customer-dashboard","http://localhost:3000/customer/dashboard","41","92","96","92",""
"10","customer-dashboard","http://localhost:3000/customer/dashboard","38","92","96","92",""
"1","customer-orders","http://localhost:3000/customer/orders","50","92","96","92",""
"2","customer-orders","http://localhost:3000/customer/orders","39","92","96","92",""
"3","customer-orders","http://localhost:3000/customer/orders","38","92","96","92",""
"4","customer-orders","http://localhost:3000/customer/orders","39","92","96","92",""
"5","customer-orders","http://localhost:3000/customer/orders","38","92","96","92",""
"6","customer-orders","http://localhost:3000/customer/orders","37","92","96","92",""
"7","customer-orders","http://localhost:3000/customer/orders","39","92","96","92",""
"8","customer-orders","http://localhost:3000/customer/orders","39","92","96","92",""
"9","customer-orders","http://localhost:3000/customer/orders","41","92","96","92",""
"10","customer-orders","http://localhost:3000/customer/orders","39","92","96","92",""
"1","customer-notifications","http://localhost:3000/customer/notifications","44","96","96","92",""
"2","customer-notifications","http://localhost:3000/customer/notifications","39","96","96","92",""
"3","customer-notifications","http://localhost:3000/customer/notifications","39","96","96","92",""
"4","customer-notifications","http://localhost:3000/customer/notifications","39","96","96","92",""
"5","customer-notifications","http://localhost:3000/customer/notifications","39","96","96","92",""
"6","customer-notifications","http://localhost:3000/customer/notifications","38","96","96","92",""
"7","customer-notifications","http://localhost:3000/customer/notifications","39","96","96","92",""
"8","customer-notifications","http://localhost:3000/customer/notifications","38","96","96","92",""
"9","customer-notifications","http://localhost:3000/customer/notifications","39","96","96","92",""
"10","customer-notifications","http://localhost:3000/customer/notifications","39","96","96","92",""
"1","customer-settings","http://localhost:3000/customer/settings","49","90","96","92",""
"2","customer-settings","http://localhost:3000/customer/settings","39","90","96","92",""
"3","customer-settings","http://localhost:3000/customer/settings","39","90","96","92",""
"4","customer-settings","http://localhost:3000/customer/settings","39","90","96","92",""
"5","customer-settings","http://localhost:3000/customer/settings","39","90","96","92",""
"6","customer-settings","http://localhost:3000/customer/settings","39","90","96","92",""
"7","customer-settings","http://localhost:3000/customer/settings","38","90","96","92",""
"8","customer-settings","http://localhost:3000/customer/settings","39","90","96","92",""
"9","customer-settings","http://localhost:3000/customer/settings","39","90","96","92",""
"10","customer-settings","http://localhost:3000/customer/settings","38","90","96","92",""
"1","dashboard","http://localhost:3000/dashboard","39","92","96","92",""
"2","dashboard","http://localhost:3000/dashboard","37","92","96","92",""
"3","dashboard","http://localhost:3000/dashboard","37","92","96","92",""
"4","dashboard","http://localhost:3000/dashboard","37","92","96","92",""
"5","dashboard","http://localhost:3000/dashboard","37","92","96","92",""
"6","dashboard","http://localhost:3000/dashboard","37","92","96","92",""
"7","dashboard","http://localhost:3000/dashboard","37","92","96","92",""
"8","dashboard","http://localhost:3000/dashboard","36","92","96","92",""
"9","dashboard","http://localhost:3000/dashboard","37","92","96","92",""
"10","dashboard","http://localhost:3000/dashboard","37","92","96","92",""
"1","invoice-list","http://localhost:3000/invoice-list","39","82","96","92",""
"2","invoice-list","http://localhost:3000/invoice-list","38","82","96","92",""
"3","invoice-list","http://localhost:3000/invoice-list","38","82","96","92",""
"4","invoice-list","http://localhost:3000/invoice-list","38","82","96","92",""
"5","invoice-list","http://localhost:3000/invoice-list","38","82","96","92",""
"6","invoice-list","http://localhost:3000/invoice-list","38","82","96","92",""
"7","invoice-list","http://localhost:3000/invoice-list","38","82","96","92",""
"8","invoice-list","http://localhost:3000/invoice-list","38","82","96","92",""
"9","invoice-list","http://localhost:3000/invoice-list","38","82","96","92",""
"10","invoice-list","http://localhost:3000/invoice-list","38","82","96","92",""
"1","invoice-add","http://localhost:3000/invoice-add","39","86","96","92",""
"2","invoice-add","http://localhost:3000/invoice-add","39","86","96","92",""
"3","invoice-add","http://localhost:3000/invoice-add","38","86","96","92",""
"4","invoice-add","http://localhost:3000/invoice-add","38","86","96","92",""
"5","invoice-add","http://localhost:3000/invoice-add","39","86","96","92",""
"6","invoice-add","http://localhost:3000/invoice-add","38","86","96","92",""
"7","invoice-add","http://localhost:3000/invoice-add","38","86","96","92",""
"8","invoice-add","http://localhost:3000/invoice-add","38","86","96","92",""
"9","invoice-add","http://localhost:3000/invoice-add","38","86","96","92",""
"10","invoice-add","http://localhost:3000/invoice-add","38","86","96","92",""
"1","invoice-expense","http://localhost:3000/invoice-expense","42","90","96","92",""
"2","invoice-expense","http://localhost:3000/invoice-expense","38","90","96","92",""
"3","invoice-expense","http://localhost:3000/invoice-expense","38","90","96","92",""
"4","invoice-expense","http://localhost:3000/invoice-expense","38","90","96","92",""
"5","invoice-expense","http://localhost:3000/invoice-expense","39","90","96","92",""
"6","invoice-expense","http://localhost:3000/invoice-expense","38","90","96","92",""
"7","invoice-expense","http://localhost:3000/invoice-expense","38","90","96","92",""
"8","invoice-expense","http://localhost:3000/invoice-expense","38","90","96","92",""
"9","invoice-expense","http://localhost:3000/invoice-expense","38","90","96","92",""
"10","invoice-expense","http://localhost:3000/invoice-expense","38","90","96","92",""
"1","invoice-expense-edit","http://localhost:3000/invoice-expense-edit","42","82","96","92",""
"2","invoice-expense-edit","http://localhost:3000/invoice-expense-edit","38","82","96","92",""
"3","invoice-expense-edit","http://localhost:3000/invoice-expense-edit","39","82","96","92",""
"4","invoice-expense-edit","http://localhost:3000/invoice-expense-edit","38","82","96","92",""
"5","invoice-expense-edit","http://localhost:3000/invoice-expense-edit","39","82","96","92",""
"6","invoice-expense-edit","http://localhost:3000/invoice-expense-edit","38","82","96","92",""
"7","invoice-expense-edit","http://localhost:3000/invoice-expense-edit","38","82","96","92",""
"8","invoice-expense-edit","http://localhost:3000/invoice-expense-edit","39","82","96","92",""
"9","invoice-expense-edit","http://localhost:3000/invoice-expense-edit","38","82","96","92",""
"10","invoice-expense-edit","http://localhost:3000/invoice-expense-edit","38","82","96","92",""
"1","invoice-edit","http://localhost:3000/invoice-edit","43","92","96","92",""
"2","invoice-edit","http://localhost:3000/invoice-edit","38","92","96","92",""
"3","invoice-edit","http://localhost:3000/invoice-edit","38","92","96","92",""
"4","invoice-edit","http://localhost:3000/invoice-edit","38","92","96","92",""
"5","invoice-edit","http://localhost:3000/invoice-edit","38","92","96","92",""
"6","invoice-edit","http://localhost:3000/invoice-edit","39","92","96","92",""
"7","invoice-edit","http://localhost:3000/invoice-edit","38","92","96","92",""
"8","invoice-edit","http://localhost:3000/invoice-edit","39","92","96","92",""
"9","invoice-edit","http://localhost:3000/invoice-edit","38","92","96","92",""
"10","invoice-edit","http://localhost:3000/invoice-edit","39","92","96","92",""
"1","invoice-preview","http://localhost:3000/invoice-preview","43","96","96","92",""
"2","invoice-preview","http://localhost:3000/invoice-preview","38","96","96","92",""
"3","invoice-preview","http://localhost:3000/invoice-preview","38","96","96","92",""
"4","invoice-preview","http://localhost:3000/invoice-preview","39","96","96","92",""
"5","invoice-preview","http://localhost:3000/invoice-preview","39","96","96","92",""
"6","invoice-preview","http://localhost:3000/invoice-preview","38","96","96","92",""
"7","invoice-preview","http://localhost:3000/invoice-preview","38","96","96","92",""
"8","invoice-preview","http://localhost:3000/invoice-preview","38","96","96","92",""
"9","invoice-preview","http://localhost:3000/invoice-preview","38","96","96","92",""
"10","invoice-preview","http://localhost:3000/invoice-preview","39","96","96","92",""
"1","invoice-view","http://localhost:3000/invoice/2","43","89","100","91",""
"2","invoice-view","http://localhost:3000/invoice/2","39","89","100","91",""
"3","invoice-view","http://localhost:3000/invoice/2","38","89","100","91",""
"4","invoice-view","http://localhost:3000/invoice/2","37","89","100","91",""
"5","invoice-view","http://localhost:3000/invoice/2","37","89","100","91",""
"6","invoice-view","http://localhost:3000/invoice/2","40","89","100","91",""
"7","invoice-view","http://localhost:3000/invoice/2","39","89","100","91",""
"8","invoice-view","http://localhost:3000/invoice/2","38","89","100","91",""
"9","invoice-view","http://localhost:3000/invoice/2","38","89","100","91",""
"10","invoice-view","http://localhost:3000/invoice/2","39","89","100","91",""
"1","expense-preview","http://localhost:3000/expense-preview","43","96","96","92",""
"2","expense-preview","http://localhost:3000/expense-preview","27","96","96","92",""
"3","expense-preview","http://localhost:3000/expense-preview","39","96","96","92",""
"4","expense-preview","http://localhost:3000/expense-preview","38","96","96","92",""
"5","expense-preview","http://localhost:3000/expense-preview","39","96","96","92",""
"6","expense-preview","http://localhost:3000/expense-preview","38","96","96","92",""
"7","expense-preview","http://localhost:3000/expense-preview","38","96","96","92",""
"8","expense-preview","http://localhost:3000/expense-preview","39","96","96","92",""
"9","expense-preview","http://localhost:3000/expense-preview","38","96","96","92",""
"10","expense-preview","http://localhost:3000/expense-preview","39","96","96","92",""
"1","armada-list","http://localhost:3000/armada-list","36","87","96","92",""
"2","armada-list","http://localhost:3000/armada-list","37","87","96","92",""
"3","armada-list","http://localhost:3000/armada-list","37","87","96","92",""
"4","armada-list","http://localhost:3000/armada-list","37","87","96","92",""
"5","armada-list","http://localhost:3000/armada-list","37","87","96","92",""
"6","armada-list","http://localhost:3000/armada-list","38","87","96","92",""
"7","armada-list","http://localhost:3000/armada-list","37","87","96","92",""
"8","armada-list","http://localhost:3000/armada-list","37","87","96","92",""
"9","armada-list","http://localhost:3000/armada-list","37","87","96","92",""
"10","armada-list","http://localhost:3000/armada-list","37","87","96","92",""
"1","armada-add","http://localhost:3000/armada-add","44","91","96","92",""
"2","armada-add","http://localhost:3000/armada-add","38","91","96","92",""
"3","armada-add","http://localhost:3000/armada-add","38","91","96","92",""
"4","armada-add","http://localhost:3000/armada-add","38","91","96","92",""
"5","armada-add","http://localhost:3000/armada-add","39","91","96","92",""
"6","armada-add","http://localhost:3000/armada-add","38","91","96","92",""
"7","armada-add","http://localhost:3000/armada-add","38","91","96","92",""
"8","armada-add","http://localhost:3000/armada-add","38","91","96","92",""
"9","armada-add","http://localhost:3000/armada-add","38","91","96","92",""
"10","armada-add","http://localhost:3000/armada-add","38","91","96","92",""
"1","armada-edit","http://localhost:3000/armada-edit/4","37","91","96","92",""
"2","armada-edit","http://localhost:3000/armada-edit/4","38","91","96","92",""
"3","armada-edit","http://localhost:3000/armada-edit/4","38","91","96","92",""
"4","armada-edit","http://localhost:3000/armada-edit/4","38","91","96","92",""
"5","armada-edit","http://localhost:3000/armada-edit/4","38","91","96","92",""
"6","armada-edit","http://localhost:3000/armada-edit/4","38","91","96","92",""
"7","armada-edit","http://localhost:3000/armada-edit/4","38","91","96","92",""
"8","armada-edit","http://localhost:3000/armada-edit/4","39","91","96","92",""
"9","armada-edit","http://localhost:3000/armada-edit/4","38","91","96","92",""
"10","armada-edit","http://localhost:3000/armada-edit/4","38","91","96","92",""
"1","calendar","http://localhost:3000/calendar","21","81","96","83",""
"2","calendar","http://localhost:3000/calendar","25","81","96","83",""
"3","calendar","http://localhost:3000/calendar","26","81","96","83",""
"4","calendar","http://localhost:3000/calendar","36","81","96","83",""
"5","calendar","http://localhost:3000/calendar","25","81","96","83",""
"6","calendar","http://localhost:3000/calendar","25","81","96","83",""
"7","calendar","http://localhost:3000/calendar","24","81","96","83",""
"8","calendar","http://localhost:3000/calendar","25","81","96","83",""
"9","calendar","http://localhost:3000/calendar","24","81","96","83",""
"10","calendar","http://localhost:3000/calendar","25","81","96","83",""
"1","calendar-main","http://localhost:3000/calendar-main","27","81","96","83",""
"2","calendar-main","http://localhost:3000/calendar-main","37","81","96","83",""
"3","calendar-main","http://localhost:3000/calendar-main","37","81","96","83",""
"4","calendar-main","http://localhost:3000/calendar-main","40","81","96","83",""
"5","calendar-main","http://localhost:3000/calendar-main","37","81","96","83",""
"6","calendar-main","http://localhost:3000/calendar-main","37","81","96","83",""
"7","calendar-main","http://localhost:3000/calendar-main","37","81","96","83",""
"8","calendar-main","http://localhost:3000/calendar-main","37","81","96","83",""
"9","calendar-main","http://localhost:3000/calendar-main","37","81","96","83",""
"10","calendar-main","http://localhost:3000/calendar-main","37","81","96","83",""
"1","role-access","http://localhost:3000/role-access","0","0","0","0",""
"2","role-access","http://localhost:3000/role-access","0","0","0","0",""
"3","role-access","http://localhost:3000/role-access","0","0","0","0",""
"4","role-access","http://localhost:3000/role-access","0","0","0","0",""
"5","role-access","http://localhost:3000/role-access","0","0","0","0",""
"6","role-access","http://localhost:3000/role-access","0","0","0","0",""
"7","role-access","http://localhost:3000/role-access","0","0","0","0",""
"8","role-access","http://localhost:3000/role-access","0","0","0","0",""
"9","role-access","http://localhost:3000/role-access","0","0","0","0",""
"10","role-access","http://localhost:3000/role-access","0","0","0","0",""
"1","assign-role","http://localhost:3000/assign-role","0","0","0","0",""
"2","assign-role","http://localhost:3000/assign-role","0","0","0","0",""
"3","assign-role","http://localhost:3000/assign-role","0","0","0","0",""
"4","assign-role","http://localhost:3000/assign-role","0","0","0","0",""
"5","assign-role","http://localhost:3000/assign-role","0","0","0","0",""
"6","assign-role","http://localhost:3000/assign-role","0","0","0","0",""
"7","assign-role","http://localhost:3000/assign-role","0","0","0","0",""
"8","assign-role","http://localhost:3000/assign-role","0","0","0","0",""
"9","assign-role","http://localhost:3000/assign-role","0","0","0","0",""
"10","assign-role","http://localhost:3000/assign-role","0","0","0","0",""
"1","add-user","http://localhost:3000/add-user","45","96","96","92",""
"2","add-user","http://localhost:3000/add-user","39","96","96","92",""
"3","add-user","http://localhost:3000/add-user","39","96","96","92",""
"4","add-user","http://localhost:3000/add-user","39","96","96","92",""
"5","add-user","http://localhost:3000/add-user","39","96","96","92",""
"6","add-user","http://localhost:3000/add-user","38","96","96","92",""
"7","add-user","http://localhost:3000/add-user","38","96","96","92",""
"8","add-user","http://localhost:3000/add-user","39","96","96","92",""
"9","add-user","http://localhost:3000/add-user","38","96","96","92",""
"10","add-user","http://localhost:3000/add-user","39","96","96","92",""
"1","customer-registrations","http://localhost:3000/customer-registrations","36","96","96","92",""
"2","customer-registrations","http://localhost:3000/customer-registrations","39","96","96","92",""
"3","customer-registrations","http://localhost:3000/customer-registrations","39","96","96","92",""
"4","customer-registrations","http://localhost:3000/customer-registrations","38","96","96","92",""
"5","customer-registrations","http://localhost:3000/customer-registrations","39","96","96","92",""
"6","customer-registrations","http://localhost:3000/customer-registrations","39","96","96","92",""
"7","customer-registrations","http://localhost:3000/customer-registrations","38","96","96","92",""
"8","customer-registrations","http://localhost:3000/customer-registrations","39","96","96","92",""
"9","customer-registrations","http://localhost:3000/customer-registrations","38","96","96","92",""
"10","customer-registrations","http://localhost:3000/customer-registrations","39","96","96","92",""
"1","order-acceptance","http://localhost:3000/order-acceptance","35","92","96","92",""
"2","order-acceptance","http://localhost:3000/order-acceptance","38","92","96","92",""
"3","order-acceptance","http://localhost:3000/order-acceptance","38","92","96","92",""
"4","order-acceptance","http://localhost:3000/order-acceptance","38","92","96","92",""
"5","order-acceptance","http://localhost:3000/order-acceptance","39","92","96","92",""
"6","order-acceptance","http://localhost:3000/order-acceptance","38","92","96","92",""
"7","order-acceptance","http://localhost:3000/order-acceptance","38","92","96","92",""
"8","order-acceptance","http://localhost:3000/order-acceptance","38","92","96","92",""
"9","order-acceptance","http://localhost:3000/order-acceptance","38","92","96","92",""
"10","order-acceptance","http://localhost:3000/order-acceptance","37","92","96","92",""
